DATE,WPU101
1926-01-01,11.4
1926-02-01,11.4
1926-03-01,11.4
1926-04-01,11.3
1926-05-01,11.3
1926-06-01,11.2
1926-07-01,11.2
1926-08-01,11.2
1926-09-01,11.3
1926-10-01,11.3
1926-11-01,11.3
1926-12-01,11.2
1927-01-01,10.9
1927-02-01,10.7
1927-03-01,10.7
1927-04-01,10.7
1927-05-01,10.7
1927-06-01,10.7
1927-07-01,10.6
1927-08-01,10.6
1927-09-01,10.6
1927-10-01,10.5
1927-11-01,10.5
1927-12-01,10.4
1928-01-01,10.5
1928-02-01,10.6
1928-03-01,10.6
1928-04-01,10.6
1928-05-01,10.6
1928-06-01,10.5
1928-07-01,10.5
1928-08-01,10.5
1928-09-01,10.5
1928-10-01,10.6
1928-11-01,10.6
1928-12-01,10.7
1929-01-01,10.7
1929-02-01,10.7
1929-03-01,10.7
1929-04-01,10.8
1929-05-01,10.8
1929-06-01,10.8
1929-07-01,10.8
1929-08-01,10.7
1929-09-01,10.7
1929-10-01,10.7
1929-11-01,10.6
1929-12-01,10.6
1930-01-01,10.4
1930-02-01,10.3
1930-03-01,10.3
1930-04-01,10.2
1930-05-01,10.2
1930-06-01,10.1
1930-07-01,10.0
1930-08-01,9.9
1930-09-01,9.9
1930-10-01,9.9
1930-11-01,9.8
1930-12-01,9.8
1931-01-01,9.6
1931-02-01,9.7
1931-03-01,9.6
1931-04-01,9.5
1931-05-01,9.5
1931-06-01,9.4
1931-07-01,9.4
1931-08-01,9.3
1931-09-01,9.3
1931-10-01,9.2
1931-11-01,9.2
1931-12-01,9.1
1932-01-01,9.0
1932-02-01,9.0
1932-03-01,9.0
1932-04-01,9.1
1932-05-01,9.0
1932-06-01,9.0
1932-07-01,8.7
1932-08-01,8.9
1932-09-01,9.0
1932-10-01,9.1
1932-11-01,9.0
1932-12-01,8.9
1933-01-01,8.8
1933-02-01,8.7
1933-03-01,8.6
1933-04-01,8.6
1933-05-01,8.5
1933-06-01,8.6
1933-07-01,8.8
1933-08-01,8.9
1933-09-01,9.1
1933-10-01,9.3
1933-11-01,9.2
1933-12-01,9.4
1934-01-01,9.4
1934-02-01,9.7
1934-03-01,9.8
1934-04-01,9.9
1934-05-01,10.2
1934-06-01,10.0
